ticker,nameOfIssuer,cusip,value,shares,allocation_percent
URA,GLOBAL X FDS GLOBAL X URANIUM,37954Y871,1288238000.0,26600,0.00582259434890797
AFL,AFLAC INC COM,001055102,1283607000.0,11700,0.0058016630967404415
ANF,ABERCROMBIE & FITCH CO CL A,002896207,1279180000.0,14000,0.005781653886344058
AMKR,AMKOR TECHNOLOGY INC COM,031652100,1275744000.0,28331,0.005766123810237897
AGNC,AGNC INVT CORP COM,00123Q104,1274813000.0,127100,0.005761915864703895
DRS,LEONARDO DRS INC COM,52661A108,1274295000.0,28623,0.005759574601775201
AMLP,ALPS ETF TR ALERIAN MLP,00162Q452,1273888000.0,24200,0.005757735038045514
MNDY,MONDAY COM LTD SHS,M7S64H106,1271624000.0,18400,0.005747502182310837
VOD,VODAFONE GROUP PLC SPONSORED ADR,92857W308,1267688000.0,84400,0.005729712199902849
CSGP,COSTAR GROUP INC COM,22160N109,1266676000.0,31400,0.00572513814954795
GSK,GSK PLC SPONSORED ADR,37733W204,1263851000.0,22900,0.005712369678942623
SRE,SEMPRA COM,816851109,1263210000.0,13000,0.0057094724790636795
KBE,SPDR SERIES TRUST STATE STREET SPD,78464A797,1262460000.0,21200,0.0057060826196109376
SBSW,SIBANYE STILLWATER LTD SPONSORED ADR,82575P107,1261568000.0,102400,0.005702050946768477
IIPR,INNOVATIVE INDL PPTYS INC COM,45781V101,1260721000.0,25134,0.005698222665493181
MOS,MOSAIC CO COM,61945C103,1259700000.0,49400,0.005693607936824849
NOK,NOKIA CORP SPONSORED ADR,654902204,1255848000.0,156200,0.005676197618675568
BBWI,BATH & BODY WORKS INC COM,070830104,1254624000.0,67200,0.005670665368048693
SAIC,SCIENCE APPLICATIONS INTL CO COM,808625107,1253038000.0,13201,0.005663496945259296
PAY,PAYMENTUS HOLDINGS INC COM CL A,70439P108,1249400000.0,49189,0.005647053867007197
PCG,PG&E CORP COM,69331C108,1247470000.0,71000,0.0056383306286821415
LNN,LINDSAY CORP COM,535555106,1244638000.0,10453,0.0056255305193885895
CAG,CONAGRA BRANDS INC COM,205887102,1239317000.0,78837,0.005601480596524539
AGNC,AGNC INVT CORP COM,00123Q104,1237702000.0,123400,0.005594181099169635
JJSF,J & J SNACK FOODS CORP COM,466032109,1237008000.0,15605,0.0055910443492226975
COPX,GLOBAL X FDS GLOBAL X COPPER,37954Y830,1236870000.0,16200,0.005590420615083393
IRM,IRON MTN INC DEL COM,46284V101,1235894000.0,12100,0.005586009277982225
OTTR,OTTER TAIL CORP COM,689648103,1230710000.0,14022,0.005562578569444875
FIS,FIDELITY NATL INFORMATION SV COM,31620M106,1229042000.0,26200,0.005555039522021978
TFPM,TRIPLE FLAG PRECIOUS METAL COM,89679M104,1228525000.0,35394,0.005552702778905888
NTST,NETSTREIT CORP COM,64119V303,1228243000.0,65228,0.005551428191751657
SIL,GLOBAL X FDS GLOBAL X SILVER,37954Y848,1225088000.0,13600,0.005537168182987124
CNQ,CANADIAN NAT RES LTD MED TER COM,136385101,1218250000.0,25000,0.0055062617044033275
BNS,BANK NOVA SCOTIA B C COM,064149107,1212925000.0,17500,0.005482193702288861
HSBC,HSBC HLDGS PLC SPON ADR NEW,404280406,1212603000.0,14700,0.005480738322630485
OTIS,OTIS WORLDWIDE CORP COM,68902V107,1210156000.0,15700,0.00546967834118934
GEHC,GE HEALTHCARE TECHNOLOGIES I COMMON STOCK,36266G107,1210060000.0,17000,0.005469244439179389
ACHR,ARCHER AVIATION INC COM CL A,03945R102,1204610000.0,233000,0.005444611460489466
WWW,WOLVERINE WORLD WIDE INC COM,978097103,1202229000.0,73666,0.005433849786680163
BILL,BILL HOLDINGS INC COM,090043100,1198790000.0,31300,0.005418306151136192
CNQ,CANADIAN NAT RES LTD MED TER COM,136385101,1198758000.0,24600,0.005418161517132874
FIVN,FIVE9 INC COM,338307101,1195532000.0,78809,0.005403580601673482
ROKU,ROKU INC COM CL A,77543R102,1192212000.0,12600,0.005388574823829346
BKR,BAKER HUGHES COMPANY CL A,05722G100,1190475000.0,19500,0.0053807239093367955
PCG,PG&E CORP COM,69331C108,1184288000.0,67404,0.005352759828757979
UBS,UBS GROUP AG SHS,H42097107,1179914000.0,30200,0.00533299016842959
INCY,INCYTE CORP COM,45337C102,1176500000.0,12500,0.00531755952820071
APA,APA CORPORATION COM,03743Q108,1175588000.0,27700,0.0053134374591061765
GDDY,GODADDY INC CL A,380237107,1173914000.0,14200,0.005305871292807657
GFI,GOLD FIELDS LTD SPONSORED ADR,38059T106,1171320000.0,25800,0.005294146898913775
UAL,UNITED AIRLS HLDGS INC COM,910047109,1169289000.0,12700,0.00528496715951575
HOG,HARLEY DAVIDSON INC COM,412822108,1166694000.0,57700,0.005273238245809265
BALL,BALL CORP COM,058498106,1164467000.0,19700,0.005263172623140923
PBI,PITNEY BOWES INC COM,724479100,1157332000.0,104736,0.005230923760213842
NTAP,NETAPP INC COM,64110D104,[phone].0,11300,0.005229454821117654
SKM,SK TELECOM CO LTD SPONSORED ADR,78440P306,1150745000.0,39288,0.005201151754593562
PR,PERMIAN RESOURCES CORP CLASS A COM,71424F105,1149148000.0,53900,0.005193933613865525
SM,SM ENERGY COMPANY COM,78454L100,1144306000.0,36700,0.005172048681238625
PTK,POET TECHNOLOGIES INC COM NEW,73044W302,1141668000.0,192200,0.005160125415590181
EQNR,EQUINOR ASA SPONSORED ADR,29446M102,1130960000.0,26800,0.005111727262230238
CHD,CHURCH & DWIGHT CO INC COM,171340102,1129172000.0,12100,0.005103645837294901
AMCR,AMCOR PLC ORD,G0250X107,1128105000.0,28380,0.005098823197246802
HBAN,HUNTINGTON BANCSHARES INC COM,446150104,1122105000.0,71700,0.005071704321624868
IVZ,INVESCO LTD SHS,G491BT108,1119769000.0,46100,0.005061146039382729
CRNX,CRINETICS PHARMACEUTICALS IN COM,22663K107,1116040000.0,30728,0.005044291658183698
MCHI,ISHARES TR MSCI CHINA ETF,46429B671,1101128000.0,19600,0.004976892212637987
BCE,BCE INC COM NEW,05534B760,1100464000.0,43600,0.0049738910570691595
JBLU,JETBLUE AIRWAYS CORP COM,477143101,1100138000.0,248900,0.004972417598160368
WLDN,WILLDAN GROUP INC COM,96924N100,1099095000.0,14356,0.004967703433614755
SRE,SEMPRA COM,816851109,1098021000.0,11300,0.00496284915487843
PLAB,PHOTRONICS INC COM,719405102,1096282000.0,27129,0.004954989200760673
KTOS,KRATOS DEFENSE & SEC SOLUTIO COM NEW,50077B207,1092905000.0,15500,0.004939725793598128
BAH,BOOZ ALLEN HAMILTON HLDG COR CL A,099502106,1092420000.0,14000,0.004937533684485355
CXW,CORECIVIC INC COM,21871N101,1091976000.0,57746,0.004935526887689332
SLVM,SYLVAMO CORP COMMON STOCK,871332102,1090636000.0,25820,0.004929470338800434
SYM,SYMBOTIC INC CLASS A COM,87151X101,1090600000.0,20500,0.004929307625546702
TRI,THOMSON REUTERS CORP COM,884903808,1088758000.0,12100,0.004920982130730768
GLXY,GALAXY DIGITAL INC. CL A,36317J209,1088550000.0,59000,0.004920042009709208
CARG,CARGURUS INC COM CL A,141788109,1083641000.0,31825,0.0048978542496378626
EQT,EQT CORP COM,26884L109,1081880000.0,17000,0.004889894859642825
BAX,BAXTER INTL INC COM,071813109,1076880000.0,64100,0.004867295796624547
EIX,EDISON INTL COM,281020107,1075746000.0,14700,0.004862170329132003
KMX,CARMAX INC COM,143130102,1074884000.0,25851,0.004858274250667652
DOCU,DOCUSIGN INC COM,256163106,1071466000.0,22600,0.0048428255311883574
COPX,GLOBAL X FDS GLOBAL X COPPER,37954Y830,1071266000.0,14031,0.004841921568667626
FLUT,FLUTTER ENTMT PLC SHS,G3643J108,1070475000.0,10500,0.0048383463968981345
BBY,BEST BUY INC COM,086516101,1059300000.0,16500,0.0047878374910522836
NMIH,NMI HLDGS INC COM,629209305,1055681000.0,28144,0.004771480289239655
DXCM,DEXCOM INC COM,252131107,1055040000.0,16800,0.004768583089360711
NTNX,NUTANIX INC CL A,67059N108,1052877000.0,27700,0.004758806734699005
MCX,MCCORMICK & CO INC COM NON VTG,579780206,1049152000.0,20800,0.004741970432750388
IGT,BRIGHTSTAR LOTTERY PLC SHS USD,G4863A108,1044501000.0,81986,0.004720948784330786
BEN,FRANKLIN RESOURCES INC COM,354613101,1044004000.0,44200,0.004718702437466769
TTC,TORO CO COM,891092108,1043818000.0,11171,0.004717861752322489
MT,ARCELORMITTAL SA LUXEMBOURG NY REGISTRY SH,03938L203,1036065000.0,19932,0.004682819645206349
ACI,ALBERTSONS COS INC COMMON STOCK,013091103,1036032000.0,60800,0.004682670491390427
NTNX,NUTANIX INC CL A,67059N108,1033872000.0,27200,0.004672907696166532
PRMB,PRIMO BRANDS CORPORATION CLASS A COM SHS,741623102,1030001000.0,54700,0.004655411501577782
VICI,VICI PPTYS INC COM,925652109,1029964000.0,37700,0.004655244268511446
FITB,FIFTH THIRD BANCORP COM,316773100,1024907000.0,22060,0.004632387576174761
8CW,CROWN CASTLE INC COM,22822V101,1024506000.0,12600,0.0046305751313206935
JETS,ETF SER SOLUTIONS US GLB JETS,26922A842,1022145000.0,41500,0.004619903853763463
MGM,MGM RESORTS INTERNATIONAL COM,552953101,1021476000.0,27600,0.004616880099131618
CROX,CROCS INC COM,227046109,1021146000.0,12300,0.0046153885609724115
EXTR,EXTREME NETWORKS INC COM,30226D106,1020297000.0,67659,0.004611551240071908
RITM,RITHM CAPITAL CORP COM NEW,64828T201,1017365000.0,107317,0.00459829914951799
ASAN,ASANA INC CL A,04342Y104,1015795000.0,158718,0.004591203043730251
ABR,ARBOR REALTY TRUST INC COM,038923108,1014265000.0,131552,0.004584287730446658
MBLY,MOBILEYE GLOBAL INC COMMON CLASS A,60741F104,1009203000.0,146900,0.0045614084390469545
LUNR,INTUITIVE MACHINES INC CLASS A COM,46125A100,1005952000.0,54200,0.0045467145282724695
BHP,BHP BILLITON LIMITED SPONSORED ADS,088606108,1003812000.0,13800,0.004537042129300647
S,SENTINELONE INC CL A,81730H109,1003133000.0,77883,0.004533973176542765
RYAAY,RYANAIR HOLDINGS PLC SPONSORED ADR,783513203,998206000.0,17270,0.004511704059844554
JOBY,JOBY AVIATION INC COMMON STOCK,G65163100,992852000.0,120200,0.0044875049831645825
HRL,HORMEL FOODS CORP COM,440452100,992070000.0,43800,0.004483970489708524
LVS,LAS VEGAS SANDS CORP COM,517834107,991392000.0,18400,0.004480906056763246
ARDX,ARDELYX INC COM,039697107,991333000.0,165498,0.0044806393878196295
VSNT,VERSANT MEDIA GROUP INC COM CL A,925283103,990951000.0,26768,0.004478912819405033
FND,FLOOR & DECOR HLDGS INC CL A,339750101,985520000.0,19400,0.004454365717154581
ADUS,ADDUS HOMECARE CORP COM,006739106,980421000.0,10469,0.004431319192688541
TFC,TRUIST FINL CORP COM,89832Q109,974564000.0,21200,0.00440484665026893
AI,C3 AI INC CL A,12468P104,973352000.0,115600,0.0043993686373933
DXC,DXC TECHNOLOGY CO COM,23355L106,965350000.0,76798,0.004363201096938849
ROKU,ROKU INC COM CL A,77543R102,965124000.0,10200,0.004362179619290423
SHAK,SHAKE SHACK INC CL A,819047101,964323000.0,10900,0.004358559249394895
CTSH,COGNIZANT TECHNOLOGY SOLUTIO CL A,192446102,963195000.0,15700,0.004353460900777971
LOGI,LOGITECH INTL S A SHS,H50430232,962865000.0,10567,0.004351969362618765
PRG,PROG HOLDINGS INC COM NPV,74319R101,958045000.0,33393,0.004330183865869145
BC,BRUNSWICK CORP COM,117043109,958030000.0,13167,0.0043301160686800904
CDE,COEUR MNG INC COM NEW,192108504,957270000.0,51000,0.0043266810111013115
O,REALTY INCOME CORP COM,756109104,948290000.0,15500,0.0042860930939204855
AEO,AMERICAN EAGLE OUTFITTERS IN COM,02553E106,946890000.0,56700,0.004279765356275367
GOLF,ACUSHNET HLDGS CORP COM,005098108,946671000.0,10127,0.0042787755173151676
VIAV,VIAVI SOLUTIONS INC COM,925550105,945152000.0,28400,0.0042719099219702145
UNFI,UNITED NAT FOODS INC COM,911163103,942700000.0,20921,0.004260827341466052
TRS,TRIMAS CORP COM NEW,896215209,942634000.0,26228,0.0042605290338342105
EOSE,EOS ENERGY ENTERPRISES INC COM CL A,29415C101,939424000.0,189400,0.004246020435376476
REMX,VANECK ETF TRUST RARE EARTH AND S,92189H805,928312000.0,10549,0.004195796277724656
SYY,SYSCO CORP COM,871829107,927290000.0,13000,0.00419117702924372
FSLY,FASTLY INC CL A,31188V100,927014000.0,31900,0.004189929560965111
OGN,ORGANON & CO COMMON STOCK,68622V106,925455000.0,154500,0.004182883173116012
GDDY,GODADDY INC CL A,380237107,917637000.0,11100,0.004147547278180633
PEO,EXELON CORP COM,30161N101,906870000.0,18500,0.004098882455877075
BKE,BUCKLE INC COM,118440106,904566000.0,17962,0.004088468807638252
UAA,UNDER ARMOUR INC CL A,904311107,904230000.0,153000,0.004086950150603424
AIG,AMERICAN INTL GROUP INC COM NEW,026874784,903000000.0,12000,0.004081390781100928
ZION,ZIONS BANCORPORATION NATL AS COM,989701107,900946000.0,15636,0.004072107086013019
NVTS,NAVITAS SEMICONDUCTOR CORP COM,63942X106,898925000.0,102500,0.0040629725447410316
CTVA,CORTEVA INC COM,22052L104,895697000.0,10700,0.004048382589656431
KSS,KOHLS CORP COM,500255104,894060000.0,69307,0.004040983656424247
DD,DUPONT DE NEMOURS INC COM,26614N102,893100000.0,19500,0.004036644636324738
SLNO,SOLENO THERAPEUTICS INC COM,834203309,887588000.0,26511,0.004011731429253389
CFG,CITIZENS FINL GROUP INC COM,174610105,887556000.0,14800,0.004011586795250072
AVPT,AVEPOINT INC COM CL A,053604104,887016000.0,93272,0.004009146096444097
SF,STIFEL FINL CORP COM,860630102,880165000.0,11907,0.003978180860296453
GT,GOODYEAR TIRE & RUBR CO COM,382550101,877215000.0,132310,0.003964847413115671
CNP,CENTERPOINT ENERGY INC COM,15189T107,876148000.0,20300,0.0039600247730675695
ZETA,ZETA GLOBAL HOLDINGS CORP CL A,98956A105,874008000.0,54900,0.003950352374095746
ASHR,DBX ETF TR XTRACK HRVST CSI,233051879,871488000.0,26700,0.003938962446334535
BRBR,BELLRING BRANDS INC COMMON STOCK,07831C103,868860000.0,54000,0.003927084378812128
RUN,SUNRUN INC COM,86771W105,867840000.0,64000,0.0039224741699564
SEZL,SEZZLE INC COM,78435P105,867073000.0,13700,0.003919007473689395
AMRC,AMERESCO INC CL A,02361E108,865393000.0,33937,0.003911414188515255
BXMT,BLACKSTONE MORTGAGE TRUST IN COM CL A,09257W100,864143000.0,45125,0.003905764422760685
KLIC,KULICKE & SOFFA INDS INC COM,501242101,863889000.0,13145,0.003904616390359357
AAOI,APPLIED OPTOELECTRONICS INC COM,03823U102,862818000.0,10200,0.0038997756710608417
TSN,TYSON FOODS INC CL A,902494103,858538000.0,13400,0.003880430873117196
CATY,CATHAY GEN BANCORP COM,149150104,857791000.0,17204,0.0038770545731022653
CRK,COMSTOCK RES INC COM,205768302,855848000.0,40600,0.003868272577213363
W,WAYFAIR INC CL A,94419L101,849873000.0,11300,0.0038412666969065215
GFS,GLOBALFOUNDRIES INC ORDINARY SHARES,G39387108,849568000.0,19100,0.003839888154062406
BN,BROOKFIELD CORP CL A LTD VT SH,11271J107,841776000.0,20800,0.0038046697742547225
SYM,SYMBOTIC INC CLASS A COM,87151X101,835240000.0,15700,0.0037751282790772296
YPF,YPF SOCIEDAD ANONIMA SPON ADR CL D,984245100,827338000.0,17900,0.0037394127198831437
NOG,NORTHERN OIL & GAS INC COM,665531307,827209000.0,28300,0.003738829664057272
GEO,GEO GROUP INC COM,36162J106,822009000.0,48900,0.003715326638518264
ROCK,GIBRALTAR INDS INC COM,374689107,819846000.0,20563,0.003705550283856557
ELF,E L F BEAUTY INC COM,26856L103,818235000.0,13500,0.0036982688657520675
AMPX,AMPRIUS TECHNOLOGIES INC COMMON STOCK,03214Q108,817710000.0,48500,0.003695895964135149
BEN,FRANKLIN RESOURCES INC COM,354613101,812528000.0,34400,0.003672474295223006
NVTS,NAVITAS SEMICONDUCTOR CORP COM,63942X106,812137000.0,92604,0.0036707070484949763
IREN,IREN LIMITED ORDINARY SHARES,Q4982L109,810584000.0,23646,0.0036636877795214995
CE,CELANESE CORP DEL COM,150870103,808971000.0,12300,0.0036563973217918033
PSTG,EVERPURE INC CL A,74624M102,808848000.0,13700,0.0036558413848415535
INFY,INFOSYS LTD SPONSORED ADR,456788108,807898000.0,59800,0.003651547562868081
EGO,ELDORADO GOLD CORP NEW COM,284902509,806755000.0,23500,0.0036463814170621025
JOBY,JOBY AVIATION INC COMMON STOCK,G65163100,803698000.0,97300,0.0036325643499327278
GSAT,GLOBALSTAR INC COM NEW,378973507,803682000.0,12100,0.003632492032931069
M,MACYS INC COM,55616P104,801387000.0,44300,0.00362211906300568
BMRN,BIOMARIN PHARMACEUTICAL INC COM,09061G101,796509000.0,14100,0.0036000714171250487
SYF,SYNCHRONY FINANCIAL COM,87165B103,795834000.0,11700,0.0035970205436175813
LASR,NLIGHT INC COM,65487K100,795600000.0,13953,0.0035959629074683256
IP,INTERNATIONAL PAPER CO COM,460146103,792183000.0,22190,0.0035805187078016346
HOG,HARLEY DAVIDSON INC COM,412822108,790602000.0,39100,0.0035733728840752553
PATH,UIPATH INC CL A,90364P105,785880000.0,70800,0.003552030328960794
CX,CEMEX SA EURO MTN BE 144A SPON ADR NEW,151290889,778938000.0,68089,0.003520653789866217
EWC,ISHARES INC MSCI CDA ETF,464286509,778018000.0,14200,0.003516495562270854
ESTA,ESTABLISHMENT LABS HLDGS INC COM,G31249108,777942000.0,13701,0.0035161520565129764
HIMS,HIMS & HERS HEALTH INC COM CL A,433000106,775240000.0,37343,0.003503939522857899
LC,LENDINGCLUB ISSUANCE TR SER COM NEW,52603A208,771762000.0,53894,0.003488219614622385
AES,AES CORP COM,00130H105,770892000.0,54712,0.003484287377657205
LUMN,LUMEN TECHNOLOGIES INC COM,550241103,767975000.0,110500,0.003471103084292342
TBBK,BANCORP INC DEL COM,05969A105,765813000.0,14253,0.0034613312494432384
FE,FIRSTENERGY CORP COM,337932107,764155000.0,15084,0.003453837400146378
TRP,TC ENERGY CORP COM,87807B107,763720000.0,12200,0.003451871281663788
SLG,SL GREEN RLTY CORP COM,78440X887,760964000.0,20600,0.003439414678128113
KDP,KEURIG DR PEPPER INC COM,49271V100,759804000.0,28857,0.003434171695507873
FLO,FLOWERS FOODS INC COM,343498101,758765000.0,93100,0.003429475610212674
DOCS,DOXIMITY INC CL A,26622P107,757250000.0,32500,0.0034226280941181365
DBRG,DIGITALBRIDGE GROUP INC CL A NEW,25401T603,757122000.0,49100,0.0034220495581048687
ING,ING GROEP N.V. SPONSORED ADR,456837103,732005000.0,28100,0.003308525424938853
BILL,BILL HOLDINGS INC COM,090043100,731530000.0,19100,0.0033063785139521166
LNC,LINCOLN NATL CORP IND COM,534187109,731300000.0,20600,0.0033053389570532757
DX,DYNEX CAP INC COM,26817Q886,730790000.0,57272,0.0033030338526254116
BRZE,BRAZE INC COM CL A,10576N102,724827000.0,30700,0.0032760822100698136
INDV,INDIVIOR PHARMACEUTICALS INC COM,45579U109,724692000.0,23776,0.0032754720353683204
SNAP,SNAP INC CL A,83304A106,719440000.0,156400,0.0032517339795739217
FRO,FRONTLINE PLC COM,M46528101,717070000.0,20570,0.003241022023703258
ING,ING GROEP N.V. SPONSORED ADR,456837103,713770000.0,27400,0.0032261066421111952
CNP,CENTERPOINT ENERGY INC COM,15189T107,712140000.0,16500,0.0032187393475672363
PFF,ISHARES TR PFD AND INCM SEC,464288687,707790000.0,23344,0.003199078162741335
JBS,JBS N.V. CL A SHS,N4732M103,707624000.0,39400,0.003198327873849128
AWN,ADVANCE AUTO PARTS INC COM,00751Y106,706850000.0,13400,0.003194829538893899
PGY,PAGAYA TECHNOLOGIES LTD CL A NEW,M7S64L123,703660000.0,60400,0.003180411336688238
BRBR,BELLRING BRANDS INC COMMON STOCK,07831C103,699915000.0,43500,0.003163484638487548
GIS,GENERAL MILLS INC COM,370334104,699549000.0,18795,0.00316183038707461
GENI,GENIUS SPORTS LIMITED SHARES CL A,G3934V109,699461000.0,157892,0.003161432643565488
CART,MAPLEBEAR INC COM,565394103,693010000.0,18500,0.0031322753324593065
LNC,LINCOLN NATL CORP IND COM,534187109,692250000.0,19500,0.0031288402748805284
KAR,OPENLANE INC COM,48238T109,691758000.0,23731,0.0031266165270795294
EGO,ELDORADO GOLD CORP NEW COM,284902509,690033000.0,20100,0.0031188198503382244
LYFT,LYFT INC CL A COM,55087P104,685122000.0,51513,0.0030966230506416716
TECK,TECK RESOURCES LTD CL B,878742204,683358000.0,13205,0.0030886501012088235
RYN,RAYONIER INC COM,754907103,682027000.0,33076,0.003082634230633358
S,SENTINELONE INC CL A,81730H109,681352000.0,52900,0.0030795833571258904
GTM,ZOOMINFO TECHNOLOGIES INC COMMON STOCK,98980F104,680326000.0,113767,0.00307494602939454
BXP,BXP INC COM,101121101,679890000.0,13100,0.003072975391099346
M,MACYS INC COM,55616P104,678375000.0,37500,0.003066127875004808
VKTX,VIKING THERAPEUTICS INC COM,92686J106,677612000.0,20824,0.0030626792579882193
BCS,BARCLAYS PLC ADR,06738E204,672888000.0,31800,0.00304132766324855
IOT,SAMSARA INC COM CL A,79589L106,670243000.0,21150,0.0030293727589118815
PR,PERMIAN RESOURCES CORP CLASS A COM,71424F105,669448000.0,31400,0.003025779507891975
OGN,ORGANON & CO COMMON STOCK,68622V106,669083000.0,111700,0.0030241297762916407
PGY,PAGAYA TECHNOLOGIES LTD CL A NEW,M7S64L123,666380000.0,57200,0.0030119127228239602
ETSY,ETSY INC COM,29786A106,659736000.0,13200,0.002981883087885273
BAM,BROOKFIELD ASSET MANAGMT LTD CL A LMT VTG SHS,113004105,657948000.0,14802,0.002973801662949937
INFY,INFOSYS LTD SPONSORED ADR,456788108,657937000.0,48700,0.0029737519450112964
CAKE,CHEESECAKE FACTORY INC COM,163072101,646050000.0,11800,0.002920024932591644
SMPL,SIMPLY GOOD FOODS CO COM,82900L102,644889000.0,44940,0.0029147774301587995
NVST,ENVISTA HOLDINGS CORPORATION COM,29415F104,640871000.0,25261,0.0028966168231173116
OWL,BLUE OWL CAPITAL INC COM CL A,09581B103,635448000.0,69600,0.002872105879367688
FOUR,SHIFT4 PMTS INC CL A,82452J109,629712000.0,14400,0.00284618023427312
BHF,BRIGHTHOUSE FINL INC COM,10922N103,622752000.0,10400,0.0028147223385516775
RDW,REDWIRE CORPORATION COM,75776W103,621350000.0,73100,0.0028083855612813526
ASX,ASE TECHNOLOGY HLDG CO LTD SPONSORED ADS,00215W100,620048000.0,28600,0.002802500765271393
RBRK,RUBRIK INC. CL A,781154109,617022000.0,12600,0.0027888238123327316
BW,BABCOCK & WILCOX ENTERPRISES COM,05614L209,616054000.0,41937,0.0027844486337323926
CDE,COEUR MNG INC COM NEW,192108504,611019000.0,32553,0.0027616913772729873
CRK,COMSTOCK RES INC COM,205768302,609212000.0,28900,0.002753524075898182
PHG,KONINKLIJKE PHILIPS N V NY REGIS SHS NEW,500472303,606827000.0,22147,0.0027427443228384635
OHI,OMEGA HEALTHCARE INVS INC COM,681936100,604716000.0,13800,0.002733202998432147
OMCL,OMNICELL COM COM,68213N109,601808000.0,18029,0.0027200593833807164
UPBD,UPBOUND GROUP INC COM,76009N100,600812000.0,33286,0.0027155576500274754
GAP,GAP INC COM,364760108,597740000.0,24700,0.002701672785709046
CTRA,COTERRA ENERGY INC COM,127097103,597380000.0,17000,0.0027000456531717297
KEY,KEYCORP COM,493267108,595485000.0,29700,0.0026914806082878025
HRB,BLOCK H & R INC COM,093671105,593538000.0,18700,0.0026826805331484856
TRUP,TRUPANION INC COM,898202106,590233000.0,23047,0.002667742552493404
KBH,KB HOME COM,48666K109,589950000.0,11400,0.002666463445526569
MUR,MURPHY OIL CORP COM,626717102,589875000.0,14300,0.002666124459581295
SNN,SMITH & NEPHEW PLC SPDN ADR NEW,83175M205,585641000.0,18428,0.0026469875730174178
CPRI,CAPRI HOLDINGS LIMITED SHS,G1890L107,583222000.0,33100,0.002636054146329175
GLOB,GLOBANT S A COM,L44385109,580986000.0,12600,0.0026259478453474015
FIVN,FIVE9 INC COM,338307101,577977000.0,38100,0.002612347729223002
DBX,DROPBOX INC CL A,26210C104,574816000.0,25300,0.002598060601582847
ICLN,ISHARES TR GL CLEAN ENE ETF,464288224,570648000.0,31200,0.002579222022650811
FLNC,FLUENCE ENERGY INC COM CL A,34379V103,568288000.0,41300,0.002568555264906184
FE,FIRSTENERGY CORP COM,337932107,567392000.0,11200,0.0025645055128133082
LUMN,LUMEN TECHNOLOGIES INC COM,550241103,567008000.0,81584,0.0025627699047735047
PONY,PONY AI INC SPONSORED ADS,732908108,566947000.0,60058,0.0025624941962046816
CAKE,CHEESECAKE FACTORY INC COM,163072101,563925000.0,10300,0.0025488353225164347
TAN,INVESCO EXCH TRADED FD TR II SOLAR ETF,46138G706,558325000.0,10022,0.002523524371935964
KBH,KB HOME COM,48666K109,553725000.0,10700,0.0025027332339591485
ACHC,ACADIA HEALTHCARE COMPANY IN COM,00404A109,552004000.0,23600,0.002494954636468257
KHC,KRAFT HEINZ CO COM,500754106,548778000.0,24401,0.0024803737210088647
MGM,MGM RESORTS INTERNATIONAL COM,552953101,544047000.0,14700,0.0024589904875809703
BCRX,BIOCRYST PHARMACEUTICALS INC COM,09058V103,543953000.0,57138,0.002458565625196227
FHN,FIRST HORIZON CORPORATION COM,320517105,541688000.0,23800,0.002448328249648947
CHYM,CHIME FINL INC COM SHS CL A,16935C109,539424000.0,28800,0.002438095393914271
MTCH,MATCH GROUP INC NEW COM,57667L107,534354000.0,17400,0.0024151799440137378
PPL,PPL CORP COM,69351T106,527847000.0,13818,0.002385769523401751
PD,PAGERDUTY INC COM,69553P100,527713000.0,84978,0.0023851638685128615
PRMB,PRIMO BRANDS CORPORATION CLASS A COM SHS,741623102,527240000.0,28000,0.002383025997151332
IVZ,INVESCO LTD SHS,G491BT108,524664000.0,21600,0.0023713829598843157
LQDA,LIQUIDIA CORPORATION COM NEW,53635D202,524586000.0,13900,0.0023710304145012303
N/A,KLARNA GROUP PLC SHS,G5279N105,524293000.0,40053,0.0023697061094083596
LCID,LUCID GROUP INC COM NEW,549498202,520881000.0,54657,0.002354284508804687
CVBF,CVB FINL CORP COM,126600105,520699000.0,26854,0.0023534619029108215
NTLA,INTELLIA THERAPEUTICS INC COM,45826J105,517928000.0,40400,0.002340937502186092
BCE,BCE INC COM NEW,05534B760,514896000.0,20400,0.0023272334303718087
SBLK,STAR BULK CARRIERS CORP. SHS PAR,Y8162K204,514229000.0,22387,0.00232421871536517
CBRL,CRACKER BARREL OLD CTRY STOR COM,22410J106,511602000.0,18200,0.0023123451676553674
EXEL,EXELIXIS INC COM,30161Q104,510391000.0,11900,0.0023068716745923406
CBRL,CRACKER BARREL OLD CTRY STOR COM,22410J106,508791000.0,18100,0.0022996399744264918
VSAT,VIASAT INC COM,92552V100,508380000.0,11100,0.0022977823314463894
RHI,ROBERT HALF INC. COM,770323103,505409000.0,19898,0.002284353968200929
NVTS,NAVITAS SEMICONDUCTOR CORP COM,63942X106,500767000.0,57100,0.0022633729980947597
PPTA,PERPETUA RESOURCES CORP COM,714266103,497724000.0,17700,0.002249619208341836
TAP,MOLSON COORS BEVERAGE CO CL B,60871R209,495190000.0,11500,0.0022381660032041732
GT,GOODYEAR TIRE & RUBR CO COM,382550101,493272000.0,74400,0.002229497002630362
CTRA,COTERRA ENERGY INC COM,127097103,491960000.0,14000,0.002223567008494366
KEY,KEYCORP COM,493267108,491225000.0,24500,0.002220244946230679
